zone_id,zone_name,lat,lon,capacity,zone_type,facilities,accessibility,safety_rating,contact_info
EZ001,Golden Gate Park,37.7694,-122.4862,5000,open_space,"restrooms,first_aid,water",wheelchair_accessible,high,"[phone]"
EZ002,Civic Center Plaza,37.7799,-122.4187,2000,public_square,"restrooms,medical_tent",wheelchair_accessible,medium,"[phone]"
EZ003,AT&T Park (Oracle Park),37.7786,-122.3893,8000,stadium,"medical,food,shelter",wheelchair_accessible,high,"[phone]"
EZ004,Moscone Center,37.7840,-122.4016,12000,convention_center,"medical,food,shelter,communications",wheelchair_accessible,very_high,"[phone]"
EZ005,Presidio Main Post,37.7989,-122.4662,3000,military_base,"medical,food,shelter,security",wheelchair_accessible,very_high,"[phone]"
EZ006,Candlestick Park Site,37.7136,-122.3864,6000,open_space,"basic_facilities",partial_access,medium,"[phone]"
EZ007,UCSF Parnassus Campus,37.7627,-122.4581,4000,hospital_campus,"medical,shelter",wheelchair_accessible,very_high,"[phone]"
EZ008,SF General Hospital,37.7567,-122.4056,2500,hospital,"medical,emergency_care",wheelchair_accessible,very_high,"[phone]"
EZ009,Crissy Field,37.8021,-122.4612,8000,open_space,"restrooms,first_aid",wheelchair_accessible,high,"[phone]"
EZ010,Lake Merced,37.7281,-122.4869,3500,open_space,"restrooms,parking",partial_access,medium,"[phone]"
EZ011,Mission Dolores Park,37.7598,-122.4265,1500,park,"restrooms,water",wheelchair_accessible,medium,"[phone]"
EZ012,SF State University,37.7219,-122.4786,10000,university,"medical,food,shelter,communications",wheelchair_accessible,high,"[phone]"
EZ013,Yerba Buena Gardens,37.7849,-122.4024,1000,urban_park,"restrooms,first_aid",wheelchair_accessible,medium,"[phone]"
EZ014,Marina Green,37.8044,-122.4381,2500,open_space,"restrooms,parking",wheelchair_accessible,medium,"[phone]"
EZ015,Balboa Park,37.7219,-122.4581,1800,recreation_center,"restrooms,medical,shelter",wheelchair_accessible,high,"[phone]"
